Processing test3.
{'y': -1, 'timestamp': 6432, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 6452, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 6472, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 6492, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 6512, 'eventKey': '', 'event': '', 'x': -1}
{'y': 497, 'timestamp': 6532, 'eventKey': '', 'event': '', 'x': 646}
{'y': 497, 'timestamp': 6552, 'eventKey': '', 'event': '', 'x': 646}
{'y': 497, 'timestamp': 6572, 'eventKey': '', 'event': '', 'x': 646}
{'y': 497, 'timestamp': 6592, 'eventKey': '', 'event': '', 'x': 646}
{'y': 497, 'timestamp': 6612, 'eventKey': '', 'event': '', 'x': 646}
{'y': 497, 'timestamp': 6632, 'eventKey': '', 'event': '', 'x': 646}
{'y': 497, 'timestamp': 6652, 'eventKey': '', 'event': '', 'x': 646}
{'y': 497, 'timestamp': 6671, 'eventKey': '', 'event': '', 'x': 646}
{'y': 497, 'timestamp': 6691, 'eventKey': '', 'event': '', 'x': 646}
{'y': 497, 'timestamp': 6711, 'eventKey': '', 'event': '', 'x': 646}
{'y': 497, 'timestamp': 6731, 'eventKey': '', 'event': '', 'x': 646}
{'y': -1, 'timestamp': 6751, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 6771, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 6791, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 6811, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 6831, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 6851, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 6871, 'eventKey': '', 'event': '', 'x': -1}
{'y': 500, 'timestamp': 6891, 'eventKey': '', 'event': '', 'x': 644}
{'y': 500, 'timestamp': 6911, 'eventKey': '', 'event': '', 'x': 644}
{'y': 500, 'timestamp': 6931, 'eventKey': '', 'event': '', 'x': 644}
{'y': 500, 'timestamp': 6951, 'eventKey': '', 'event': '', 'x': 644}
{'y': 500, 'timestamp': 6971, 'eventKey': '', 'event': '', 'x': 644}
{'y': 500, 'timestamp': 6990, 'eventKey': '', 'event': '', 'x': 644}
{'y': -1, 'timestamp': 7010, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7030, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7050, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7070, 'eventKey': '', 'event': '', 'x': -1}
{'y': 240, 'timestamp': 7090, 'eventKey': '', 'event': '', 'x': 648}
{'y': 240, 'timestamp': 7110, 'eventKey': '', 'event': '', 'x': 648}
{'y': 240, 'timestamp': 7130, 'eventKey': '', 'event': '', 'x': 648}
